
    Task #,  seed:    1  108
   Sum-of-squares  Q, Qmain, Qaux     5165.20     5132.31       32.89
  572          0.000    0.674    0.134    1.220    0.603 
  573          0.000    0.512    0.107    1.065    0.531 
  574          0.070    0.471    0.063    1.021    0.361 
  575          0.052    0.503    0.075    0.994    0.231 
  576          0.042    0.587    0.141    0.871    0.135 
  577          0.068    0.815    0.256    0.918    0.078 
  578          0.077    0.884    0.290    1.024    0.042 
  579          0.111    0.744    0.241    1.027    0.023 
  580          0.200    0.502    0.111    1.230    0.027 
  581          0.263    0.517    0.034    1.279    0.051 
  582          0.163    0.703    0.009    0.966    0.090 
  583          0.197    1.305    0.034    0.857    0.154 
  584          0.197    1.450    0.056    0.586    0.170 
  585          0.247    1.301    0.072    0.628    0.146 
  586          0.228    0.873    0.083    1.042    0.083 
  587          0.256    0.516    0.080    1.019    0.034 
  588          0.368    0.393    0.065    1.072    0.008 
  589          0.379    0.401    0.038    0.988    0.000 
  590          0.386    0.488    0.023    0.913    0.000 
  591          0.464    0.669    0.019    0.860    0.002 
  592          0.519    0.923    0.026    0.788    0.096 
  593          0.641    1.001    0.025    0.823    0.129 
  594          0.581    0.814    0.016    0.811    0.096 
  595          0.438    0.426    0.000    0.860    0.000 
  596          0.432    0.427    0.000    0.888    0.000 
  597          0.298    0.751    0.004    0.806    0.000 
  598          0.311    1.529    0.061    0.764    0.076 
  599          0.295    1.953    0.087    0.558    0.119 
  600          0.465    2.124    0.085    0.492    0.134 
  601          0.529    1.909    0.061    0.372    0.117 
  602          0.771    1.861    0.049    0.405    0.123 
  603          0.949    1.819    0.042    0.286    0.149 
  604          0.937    1.970    0.038    0.529    0.204 
  605          0.541    2.180    0.075    0.353    0.220 
  606          0.212    2.739    0.153    0.272    0.207 
  607          0.344    3.641    0.276    0.000    0.160 
  608          0.168    3.488    0.353    0.000    0.131 
  609          0.082    3.844    0.386    0.000    0.177 
  610          0.272    3.447    0.372    0.165    0.251 
  611          0.415    2.952    0.335    0.218    0.294 
  612          0.431    2.420    0.275    0.288    0.308 
  613          0.305    2.042    0.196    0.853    0.300 
  614          0.466    1.597    0.144    0.761    0.238 
  615          0.513    1.364    0.119    0.912    0.139 
  616          0.461    1.188    0.119    0.905    0.000 
  617          0.395    1.100    0.118    0.934    0.000 
  618          0.504    1.086    0.114    0.895    0.000 
  619          0.454    1.087    0.109    0.746    0.067 
  620          0.475    1.139    0.115    0.821    0.109 
  621          0.357    1.088    0.133    0.763    0.119 
  622          0.343    1.016    0.162    0.708    0.100 
  623          0.208    0.993    0.150    0.765    0.075 
  624          0.286    0.965    0.095    0.648    0.041 
  625          0.259    0.975    0.000    0.609    0.000 
  626          0.334    0.989    0.000    0.613    0.000 
  627          0.292    0.961    0.000    0.616    0.000 
  628          0.293    0.946    0.000    0.714    0.034 
  629          0.209    0.992    0.000    0.689    0.151 
  630          0.169    1.191    0.000    0.747    0.357 
  631          0.184    1.462    0.000    0.641    0.654 
  632          0.137    1.462    0.000    0.500    0.770 
  633          0.138    1.307    0.000    0.603    0.705 
  634          0.129    1.023    0.000    1.034    0.463 
  635          0.169    0.806    0.000    1.050    0.263 
  636          0.116    0.758    0.000    1.029    0.109 
  637          0.219    0.952    0.008    1.092    0.000 
  638          0.132    1.040    0.014    1.396    0.000 
  639          0.131    0.931    0.019    1.563    0.000 
  640          0.290    0.717    0.025    1.836    0.090 
  641          0.304    0.606    0.023    1.760    0.117 
  642          0.230    0.812    0.015    2.027    0.092 
  643          0.112    1.054    0.000    1.670    0.000 
  644          0.093    1.218    0.000    1.652    0.000 
  645          0.208    1.133    0.000    1.440    0.067 
  646          0.045    1.006    0.026    1.852    0.651 
  647          0.018    0.950    0.053    2.075    0.995 
  648          0.017    0.951    0.079    2.101    1.072 
  649          0.000    1.037    0.105    2.048    0.879 
  650          0.000    1.163    0.119    2.130    0.692 
  651          0.000    1.271    0.123    2.178    0.504 
  652          0.000    1.227    0.114    2.199    0.315 
  653          0.000    1.290    0.110    2.066    0.199 
  654          0.000    1.109    0.111    1.959    0.155 
  655          0.000    0.908    0.117    2.350    0.190 
  656          0.017    0.861    0.125    2.407    0.193 
  657          0.000    0.751    0.136    2.252    0.166 
  658          0.000    0.962    0.148    2.411    0.116 
  659          0.000    0.861    0.153    2.219    0.083 
  660          0.000    0.877    0.153    2.254    0.074 
  661          0.022    0.775    0.148    2.453    0.088 
  662          0.051    0.677    0.149    2.406    0.079 
  663          0.106    0.757    0.154    2.721    0.054 
  664          0.086    0.694    0.165    2.314    0.000 
  665          0.000    0.712    0.172    2.891    0.000 
  666          0.000    0.811    0.177    2.861    0.000 
  667          0.023    0.844    0.179    2.643    0.000 
  668          0.000    0.746    0.185    2.576    0.001 
  669          0.085    0.743    0.195    2.239    0.000 
  670          0.083    0.703    0.206    2.391    0.000 
  671          0.115    0.551    0.216    1.898    0.000 
  672          0.093    0.742    0.226    2.361    0.000 
  673          0.016    0.859    0.235    2.353    0.000 
  674          0.000    0.880    0.240    2.296    0.000 
  675          0.000    0.895    0.237    2.427    0.000 
  676          0.016    1.101    0.229    2.566    0.048 
  677          0.000    0.549    0.230    0.985    0.041 
  678          0.044    0.597    0.245    0.935    0.031 
  679          0.070    0.542    0.270    1.238    0.001 
  680          0.065    0.583    0.269    1.071    0.060 
  681          0.043    0.889    0.242    0.944    0.219 
  682          0.000    1.411    0.187    0.643    0.480 
  683          0.000    1.522    0.175    0.606    0.584 
  684          0.000    1.530    0.208    0.412    0.516 
  685          0.092    1.179    0.283    0.680    0.292 
  686          0.064    0.905    0.304    0.841    0.146 
  687          0.150    0.723    0.271    0.859    0.074 
  688          0.144    0.602    0.185    0.739    0.075 
  689          0.149    0.567    0.121    0.775    0.072 
  690          0.211    0.600    0.080    0.895    0.065 
  691          0.255    0.575    0.062    0.750    0.048 
  692          0.235    0.607    0.042    0.827    0.047 
  693          0.195    0.630    0.021    0.908    0.060 
  694          0.000    0.583    0.000    0.865    0.084 
  695          0.002    0.701    0.000    0.831    0.119 
  696          0.000    0.748    0.000    0.776    0.164 
  697          0.027    0.847    0.093    0.659    0.219 
  698          0.023    0.886    0.141    0.580    0.243 
  699          0.041    0.886    0.143    0.583    0.237 
  700          0.180    0.851    0.100    0.638    0.201 
  701          0.167    0.845    0.078    0.653    0.192 
  702          0.141    0.920    0.076    0.722    0.211 
  703          0.157    1.037    0.094    0.702    0.256 
  704          0.111    1.026    0.096    0.776    0.252 
  705          0.177    0.883    0.081    0.867    0.197 
  706          0.186    0.579    0.050    0.932    0.091 
  707          0.273    0.388    0.040    0.955    0.040 
  708          0.239    0.271    0.052    0.914    0.044 
  709          0.221    0.359    0.088    1.172    0.107 
  710          0.267    0.353    0.106    1.112    0.133 
  711          0.223    0.353    0.105    1.111    0.129 
  712          0.318    0.374    0.084    1.123    0.093 
  713          0.335    0.373    0.069    1.133    0.077 
  714          0.337    0.367    0.060    1.160    0.081 
  715          0.362    0.290    0.057    0.988    0.100 
  716          0.356    0.338    0.080    0.956    0.094 
  717          0.287    0.521    0.130    1.099    0.062 
  718          0.339    0.806    0.207    1.224    0.000 
  719          0.356    0.932    0.259    1.110    0.000 
  720          0.331    1.012    0.285    1.116    0.000 

              Fact01   Fact02   Fact03   Fact04   Fact05

   Composition factors
              Fact01   Fact02   Fact03   Fact04   Fact05
    1 Sulf    0.5383   2.9566   0.0000   8.4837   0.1594 
    2 Nitr    0.5883   0.0737   0.0000   0.0000   0.0000 
    3   Al    0.0009   0.0000   0.0001   0.0052   0.0030 
    4   As    0.0003   0.0001   0.0002   0.0001   0.0001 
    5   Cd    0.0001   0.0001   0.0000   0.0000   0.0001 
    6   Cr    0.0001   0.0000   0.0000   0.0000   0.0006 
    7   Cu    0.0000   0.0002   0.0000   0.0008   0.0041 
    8   Fe    0.0000   0.0052   0.0018   0.0085   0.0013 
    9   Mn    0.0000   0.0012   0.0009   0.0006   0.0017 
   10   Ni    0.0000   0.0001   0.0000   0.0000   0.0002 
   11   Pb    0.0000   0.0007   0.0004   0.0016   0.0009 
   12   Se    0.0000   0.0000   0.0167   0.0000   0.0000 
   13   Zn    0.0026   0.0094   0.0012   0.0000   0.0025 
   14  NO2    0.2569   0.0000   0.0000   0.0250   0.2290 
   15 Chlo    0.0000   0.0170   0.0000   0.0890   0.0114 
   16 NH4i    0.6343   1.0317   0.0587   2.1385   0.0000 
   17 Sodi    0.0000   0.0946   0.0068   0.0382   0.0000 
   18    K    0.0000   0.0318   0.0011   0.0137   0.0188 
   19   OC    0.7736   1.4630   0.0000   1.3604   0.6561 
   20   EC    0.3050   0.4548   0.0623   0.0697   0.0936 
   21   Ti    0.0000   0.0026   0.0000   0.0035   0.0017 
   22    V    0.0000   0.0005   0.0000   0.0004   0.0002 
   23   Mo    0.0000   0.0001   0.0004   0.0004   0.0006 
   24   Sb    0.0003   0.0003   0.0000   0.0001   0.0002 


   Contribution in Qmain by different variables
     Adjustment coefficients for adjusted variables
      Sulfate   321.76    1.307
      Nitrate    93.97    1.122
           Al  1655.36    1.000
           As   241.46    1.385
           Cd   208.69    0.848
           Cr   762.16    1.000
           Cu   465.37    0.523
           Fe   592.92    7.683
           Mn   640.81    1.380
           Ni    62.76    1.000
           Pb  1593.63    1.448
           Se    65.28    1.163
           Zn    73.72    1.114
          NO2   555.12
      Chlorid  1057.41
       NH4ion   281.36
       Sodium   122.16
            K     4.86
           OC   160.94
           EC    19.67
           Ti     9.02
            V     5.25
           Mo    34.52
           Sb    11.25

    Task #,  seed:    2  208
   Sum-of-squares  Q, Qmain, Qaux     5165.89     5132.76       33.13
   Main equ C3,  AAsmooth C1,   C3        0.05        2.50        0.07

   Contributions to Qaux by smooth & norm equ:s, for each factor
              Fact01   Fact02   Fact03   Fact04   Fact05
      Smooth    6.940    5.488    7.584    5.377    7.653
        Norm    0.020    0.012    0.023    0.011    0.024


   Time factors
              Fact01   Fact02   Fact03   Fact04   Fact05
